Detected 100000 points with num results 100
Detected 1000000 points with dimension 200
Aligning dimension to 208
Detected 10000 points with dimension 200
Aligning dimension to 208
Building with 1000 clusters
Calculating clusters
KMeans run on: 200000 many points to obtain: 1000 many clusters.
HCNNG clusterer size:8569n_clusters: 1000
init centroid:
cluster index:366cluster size:410
cluster index:708cluster size:407
cluster index:946cluster size:406
cluster index:850cluster size:405
cluster index:288cluster size:404
cluster index:343cluster size:402
cluster index:851cluster size:401
cluster index:156cluster size:400
cluster index:282cluster size:399
cluster index:149cluster size:396
cluster index:973cluster size:396
cluster index:21cluster size:396
cluster index:355cluster size:394
cluster index:150cluster size:393
cluster index:472cluster size:389
cluster index:568cluster size:386
cluster index:842cluster size:386
cluster index:879cluster size:384
cluster index:887cluster size:382
cluster index:362cluster size:382
cluster index:72cluster size:377
cluster index:350cluster size:377
cluster index:931cluster size:376
cluster index:808cluster size:375
cluster index:117cluster size:374
cluster index:830cluster size:374
cluster index:661cluster size:372
cluster index:475cluster size:370
cluster index:336cluster size:368
cluster index:134cluster size:366
cluster index:641cluster size:366
cluster index:169cluster size:364
cluster index:871cluster size:364
cluster index:436cluster size:363
cluster index:581cluster size:360
cluster index:854cluster size:360
cluster index:991cluster size:359
cluster index:528cluster size:357
cluster index:764cluster size:357
cluster index:104cluster size:356
cluster index:657cluster size:352
cluster index:670cluster size:352
cluster index:470cluster size:351
cluster index:962cluster size:351
cluster index:445cluster size:351
cluster index:502cluster size:350
cluster index:308cluster size:350
cluster index:695cluster size:349
cluster index:382cluster size:348
cluster index:405cluster size:347
cluster index:238cluster size:344
cluster index:996cluster size:341
cluster index:644cluster size:340
cluster index:320cluster size:340
cluster index:904cluster size:339
cluster index:107cluster size:339
cluster index:421cluster size:338
cluster index:681cluster size:336
cluster index:613cluster size:336
cluster index:878cluster size:335
cluster index:624cluster size:335
cluster index:368cluster size:334
cluster index:978cluster size:333
cluster index:567cluster size:333
cluster index:521cluster size:331
cluster index:618cluster size:331
cluster index:216cluster size:330
cluster index:809cluster size:328
cluster index:402cluster size:327
cluster index:200cluster size:327
cluster index:479cluster size:324
cluster index:419cluster size:324
cluster index:635cluster size:324
cluster index:955cluster size:323
cluster index:928cluster size:322
cluster index:449cluster size:321
cluster index:706cluster size:321
cluster index:721cluster size:319
cluster index:974cluster size:318
cluster index:41cluster size:317
cluster index:534cluster size:317
cluster index:665cluster size:316
cluster index:754cluster size:315
cluster index:802cluster size:315
cluster index:572cluster size:314
cluster index:108cluster size:312
cluster index:46cluster size:311
cluster index:397cluster size:310
cluster index:574cluster size:307
cluster index:936cluster size:306
cluster index:619cluster size:306
cluster index:526cluster size:303
cluster index:313cluster size:301
cluster index:522cluster size:301
cluster index:584cluster size:300
cluster index:490cluster size:300
cluster index:832cluster size:297
cluster index:841cluster size:297
cluster index:103cluster size:296
cluster index:819cluster size:296
cluster index:209cluster size:296
cluster index:56cluster size:295
cluster index:267cluster size:294
cluster index:713cluster size:291
cluster index:652cluster size:290
cluster index:53cluster size:287
cluster index:391cluster size:287
cluster index:719cluster size:287
cluster index:983cluster size:287
cluster index:374cluster size:287
cluster index:539cluster size:287
cluster index:875cluster size:286
cluster index:981cluster size:286
cluster index:19cluster size:286
cluster index:958cluster size:285
cluster index:187cluster size:285
cluster index:247cluster size:283
cluster index:194cluster size:282
cluster index:461cluster size:281
cluster index:349cluster size:280
cluster index:829cluster size:279
cluster index:910cluster size:279
cluster index:669cluster size:277
cluster index:696cluster size:276
cluster index:120cluster size:276
cluster index:224cluster size:272
cluster index:788cluster size:270
cluster index:235cluster size:268
cluster index:760cluster size:268
cluster index:892cluster size:267
cluster index:781cluster size:266
cluster index:74cluster size:266
cluster index:401cluster size:265
cluster index:642cluster size:265
cluster index:919cluster size:265
cluster index:447cluster size:264
cluster index:632cluster size:264
cluster index:668cluster size:262
cluster index:999cluster size:262
cluster index:616cluster size:261
cluster index:963cluster size:261
cluster index:598cluster size:258
cluster index:922cluster size:258
cluster index:203cluster size:257
cluster index:280cluster size:257
cluster index:359cluster size:256
cluster index:753cluster size:255
cluster index:295cluster size:254
cluster index:262cluster size:254
cluster index:916cluster size:254
cluster index:426cluster size:253
cluster index:823cluster size:251
cluster index:789cluster size:250
cluster index:255cluster size:250
cluster index:943cluster size:249
cluster index:423cluster size:249
cluster index:524cluster size:249
cluster index:552cluster size:247
cluster index:245cluster size:246
cluster index:735cluster size:246
cluster index:394cluster size:246
cluster index:874cluster size:246
cluster index:717cluster size:245
cluster index:378cluster size:244
cluster index:38cluster size:244
cluster index:814cluster size:244
cluster index:87cluster size:244
cluster index:863cluster size:242
cluster index:693cluster size:241
cluster index:337cluster size:241
cluster index:321cluster size:239
cluster index:334cluster size:238
cluster index:799cluster size:237
cluster index:589cluster size:237
cluster index:723cluster size:237
cluster index:20cluster size:236
cluster index:811cluster size:236
cluster index:667cluster size:234
cluster index:270cluster size:233
cluster index:535cluster size:232
cluster index:438cluster size:231
cluster index:604cluster size:231
cluster index:290cluster size:230
cluster index:223cluster size:229
cluster index:28cluster size:229
cluster index:504cluster size:228
cluster index:236cluster size:228
cluster index:439cluster size:227
cluster index:967cluster size:226
cluster index:61cluster size:226
cluster index:822cluster size:226
cluster index:354cluster size:226
cluster index:908cluster size:225
cluster index:153cluster size:225
cluster index:560cluster size:225
cluster index:317cluster size:225
cluster index:556cluster size:224
cluster index:66cluster size:223
cluster index:763cluster size:223
cluster index:184cluster size:223
cluster index:997cluster size:223
cluster index:577cluster size:223
cluster index:701cluster size:222
cluster index:432cluster size:222
cluster index:492cluster size:221
cluster index:989cluster size:221
cluster index:91cluster size:220
cluster index:864cluster size:219
cluster index:702cluster size:218
cluster index:867cluster size:218
cluster index:812cluster size:217
cluster index:442cluster size:217
cluster index:705cluster size:216
cluster index:494cluster size:215
cluster index:699cluster size:215
cluster index:843cluster size:214
cluster index:422cluster size:213
cluster index:601cluster size:213
cluster index:23cluster size:213
cluster index:189cluster size:211
cluster index:800cluster size:210
cluster index:489cluster size:210
cluster index:815cluster size:209
cluster index:548cluster size:207
cluster index:167cluster size:207
cluster index:78cluster size:206
cluster index:44cluster size:204
cluster index:886cluster size:204
cluster index:688cluster size:203
cluster index:868cluster size:203
cluster index:807cluster size:202
cluster index:251cluster size:201
cluster index:712cluster size:200
cluster index:466cluster size:200
cluster index:901cluster size:200
cluster index:747cluster size:200
cluster index:465cluster size:199
cluster index:547cluster size:198
cluster index:39cluster size:197
cluster index:179cluster size:196
cluster index:650cluster size:196
cluster index:791cluster size:195
cluster index:628cluster size:194
cluster index:745cluster size:194
cluster index:698cluster size:193
cluster index:277cluster size:193
cluster index:751cluster size:193
cluster index:508cluster size:193
cluster index:99cluster size:193
cluster index:772cluster size:192
cluster index:793cluster size:192
cluster index:264cluster size:191
cluster index:207cluster size:191
cluster index:473cluster size:190
cluster index:593cluster size:188
cluster index:923cluster size:188
cluster index:639cluster size:188
cluster index:543cluster size:188
cluster index:144cluster size:188
cluster index:152cluster size:187
cluster index:839cluster size:186
cluster index:455cluster size:186
cluster index:750cluster size:186
cluster index:952cluster size:186
cluster index:299cluster size:185
cluster index:610cluster size:185
cluster index:40cluster size:183
cluster index:971cluster size:183
cluster index:674cluster size:182
cluster index:499cluster size:181
cluster index:540cluster size:181
cluster index:431cluster size:180
cluster index:537cluster size:179
cluster index:649cluster size:179
cluster index:105cluster size:179
cluster index:976cluster size:178
cluster index:942cluster size:178
cluster index:663cluster size:178
cluster index:944cluster size:177
cluster index:188cluster size:177
cluster index:731cluster size:177
cluster index:414cluster size:175
cluster index:191cluster size:175
cluster index:797cluster size:175
cluster index:949cluster size:175
cluster index:518cluster size:175
cluster index:294cluster size:174
cluster index:259cluster size:174
cluster index:680cluster size:174
cluster index:877cluster size:173
cluster index:13cluster size:173
cluster index:951cluster size:173
cluster index:310cluster size:173
cluster index:551cluster size:172
cluster index:283cluster size:172
cluster index:872cluster size:172
cluster index:330cluster size:171
cluster index:915cluster size:171
cluster index:291cluster size:170
cluster index:954cluster size:170
cluster index:312cluster size:170
cluster index:416cluster size:167
cluster index:415cluster size:167
cluster index:210cluster size:166
cluster index:869cluster size:165
cluster index:514cluster size:163
cluster index:476cluster size:161
cluster index:921cluster size:161
cluster index:141cluster size:161
cluster index:171cluster size:161
cluster index:965cluster size:161
cluster index:214cluster size:160
cluster index:81cluster size:159
cluster index:627cluster size:159
cluster index:101cluster size:158
cluster index:428cluster size:158
cluster index:925cluster size:158
cluster index:332cluster size:158
cluster index:135cluster size:157
cluster index:398cluster size:157
cluster index:729cluster size:156
cluster index:734cluster size:155
cluster index:544cluster size:155
cluster index:647cluster size:154
cluster index:770cluster size:154
cluster index:379cluster size:154
cluster index:454cluster size:153
cluster index:486cluster size:152
cluster index:113cluster size:152
cluster index:675cluster size:152
cluster index:458cluster size:151
cluster index:629cluster size:149
cluster index:957cluster size:149
cluster index:305cluster size:149
cluster index:907cluster size:149
cluster index:848cluster size:147
cluster index:597cluster size:146
cluster index:563cluster size:145
cluster index:384cluster size:144
cluster index:457cluster size:144
cluster index:180cluster size:143
cluster index:912cluster size:142
cluster index:817cluster size:141
cluster index:32cluster size:141
cluster index:413cluster size:141
cluster index:909cluster size:140
cluster index:692cluster size:140
cluster index:859cluster size:138
cluster index:523cluster size:138
cluster index:748cluster size:138
cluster index:932cluster size:138
cluster index:893cluster size:137
cluster index:768cluster size:137
cluster index:559cluster size:137
cluster index:3cluster size:136
cluster index:478cluster size:135
cluster index:241cluster size:135
cluster index:315cluster size:135
cluster index:856cluster size:134
cluster index:289cluster size:134
cluster index:484cluster size:134
cluster index:480cluster size:134
cluster index:364cluster size:133
cluster index:638cluster size:132
cluster index:625cluster size:132
cluster index:323cluster size:132
cluster index:285cluster size:131
cluster index:549cluster size:131
cluster index:741cluster size:131
cluster index:676cluster size:130
cluster index:703cluster size:130
cluster index:664cluster size:130
cluster index:27cluster size:130
cluster index:453cluster size:129
cluster index:995cluster size:129
cluster index:172cluster size:129
cluster index:239cluster size:129
cluster index:512cluster size:128
cluster index:801cluster size:128
cluster index:935cluster size:128
cluster index:31cluster size:127
cluster index:493cluster size:127
cluster index:148cluster size:126
cluster index:902cluster size:126
cluster index:213cluster size:125
cluster index:434cluster size:125
cluster index:653cluster size:125
cluster index:95cluster size:125
cluster index:579cluster size:123
cluster index:860cluster size:123
cluster index:186cluster size:122
cluster index:225cluster size:121
cluster index:192cluster size:120
cluster index:918cluster size:119
cluster index:273cluster size:119
cluster index:304cluster size:118
cluster index:205cluster size:118
cluster index:147cluster size:118
cluster index:0cluster size:118
cluster index:542cluster size:117
cluster index:269cluster size:116
cluster index:898cluster size:116
cluster index:576cluster size:115
cluster index:496cluster size:115
cluster index:249cluster size:114
cluster index:505cluster size:114
cluster index:183cluster size:114
cluster index:881cluster size:114
cluster index:992cluster size:113
cluster index:168cluster size:113
cluster index:820cluster size:113
cluster index:109cluster size:112
cluster index:307cluster size:112
cluster index:506cluster size:111
cluster index:22cluster size:111
cluster index:862cluster size:111
cluster index:821cluster size:111
cluster index:383cluster size:110
cluster index:740cluster size:109
cluster index:443cluster size:109
cluster index:920cluster size:109
cluster index:573cluster size:108
cluster index:2cluster size:108
cluster index:412cluster size:107
cluster index:970cluster size:107
cluster index:980cluster size:107
cluster index:125cluster size:107
cluster index:370cluster size:107
cluster index:195cluster size:106
cluster index:357cluster size:105
cluster index:410cluster size:105
cluster index:142cluster size:105
cluster index:173cluster size:104
cluster index:435cluster size:104
cluster index:381cluster size:103
cluster index:834cluster size:103
cluster index:634cluster size:103
cluster index:340cluster size:103
cluster index:726cluster size:103
cluster index:217cluster size:100
cluster index:157cluster size:100
cluster index:591cluster size:100
cluster index:975cluster size:100
cluster index:631cluster size:100
cluster index:356cluster size:100
cluster index:341cluster size:99
cluster index:648cluster size:99
cluster index:380cluster size:99
cluster index:360cluster size:99
cluster index:260cluster size:99
cluster index:743cluster size:98
cluster index:124cluster size:98
cluster index:143cluster size:97
cluster index:121cluster size:96
cluster index:129cluster size:96
cluster index:592cluster size:96
cluster index:615cluster size:95
cluster index:761cluster size:95
cluster index:300cluster size:93
cluster index:293cluster size:92
cluster index:63cluster size:92
cluster index:757cluster size:92
cluster index:248cluster size:91
cluster index:716cluster size:91
cluster index:899cluster size:91
cluster index:831cluster size:90
cluster index:70cluster size:89
cluster index:509cluster size:89
cluster index:193cluster size:89
cluster index:302cluster size:87
cluster index:531cluster size:86
cluster index:769cluster size:86
cluster index:80cluster size:85
cluster index:495cluster size:85
cluster index:876cluster size:84
cluster index:389cluster size:84
cluster index:218cluster size:84
cluster index:833cluster size:84
cluster index:884cluster size:83
cluster index:346cluster size:83
cluster index:151cluster size:83
cluster index:62cluster size:83
cluster index:614cluster size:82
cluster index:93cluster size:82
cluster index:306cluster size:82
cluster index:181cluster size:82
cluster index:440cluster size:82
cluster index:683cluster size:81
cluster index:599cluster size:81
cluster index:609cluster size:80
cluster index:155cluster size:80
cluster index:677cluster size:79
cluster index:348cluster size:79
cluster index:787cluster size:78
cluster index:666cluster size:78
cluster index:755cluster size:78
cluster index:199cluster size:78
cluster index:83cluster size:78
cluster index:146cluster size:77
cluster index:617cluster size:77
cluster index:408cluster size:77
cluster index:813cluster size:76
cluster index:242cluster size:76
cluster index:17cluster size:76
cluster index:964cluster size:76
cluster index:237cluster size:76
cluster index:730cluster size:76
cluster index:298cluster size:75
cluster index:565cluster size:75
cluster index:979cluster size:75
cluster index:998cluster size:75
cluster index:96cluster size:75
cluster index:222cluster size:75
cluster index:569cluster size:75
cluster index:906cluster size:75
cluster index:18cluster size:74
cluster index:325cluster size:74
cluster index:846cluster size:74
cluster index:276cluster size:74
cluster index:655cluster size:73
cluster index:132cluster size:72
cluster index:852cluster size:72
cluster index:161cluster size:72
cluster index:393cluster size:71
cluster index:97cluster size:71
cluster index:994cluster size:71
cluster index:660cluster size:71
cluster index:133cluster size:71
cluster index:596cluster size:71
cluster index:732cluster size:71
cluster index:818cluster size:70
cluster index:55cluster size:70
cluster index:984cluster size:70
cluster index:154cluster size:69
cluster index:386cluster size:69
cluster index:643cluster size:69
cluster index:930cluster size:69
cluster index:311cluster size:69
cluster index:226cluster size:69
cluster index:34cluster size:69
cluster index:60cluster size:68
cluster index:353cluster size:68
cluster index:30cluster size:68
cluster index:387cluster size:68
cluster index:636cluster size:67
cluster index:993cluster size:66
cluster index:937cluster size:66
cluster index:358cluster size:65
cluster index:110cluster size:65
cluster index:338cluster size:65
cluster index:533cluster size:64
cluster index:659cluster size:63
cluster index:774cluster size:63
cluster index:690cluster size:63
cluster index:557cluster size:63
cluster index:287cluster size:63
cluster index:51cluster size:63
cluster index:182cluster size:63
cluster index:407cluster size:62
cluster index:914cluster size:62
cluster index:375cluster size:62
cluster index:57cluster size:61
cluster index:771cluster size:61
cluster index:728cluster size:61
cluster index:640cluster size:61
cluster index:111cluster size:60
cluster index:464cluster size:60
cluster index:433cluster size:60
cluster index:827cluster size:59
cluster index:929cluster size:59
cluster index:554cluster size:59
cluster index:385cluster size:59
cluster index:437cluster size:59
cluster index:790cluster size:59
cluster index:202cluster size:58
cluster index:600cluster size:58
cluster index:234cluster size:57
cluster index:33cluster size:57
cluster index:467cluster size:57
cluster index:166cluster size:57
cluster index:725cluster size:57
cluster index:903cluster size:56
cluster index:806cluster size:55
cluster index:160cluster size:55
cluster index:961cluster size:55
cluster index:257cluster size:55
cluster index:836cluster size:54
cluster index:4cluster size:54
cluster index:950cluster size:53
cluster index:25cluster size:53
cluster index:265cluster size:52
cluster index:333cluster size:52
cluster index:196cluster size:52
cluster index:274cluster size:52
cluster index:483cluster size:52
cluster index:637cluster size:51
cluster index:485cluster size:51
cluster index:301cluster size:51
cluster index:776cluster size:51
cluster index:9cluster size:51
cluster index:176cluster size:51
cluster index:164cluster size:50
cluster index:451cluster size:50
cluster index:145cluster size:50
cluster index:654cluster size:50
cluster index:959cluster size:49
cluster index:671cluster size:48
cluster index:127cluster size:48
cluster index:256cluster size:47
cluster index:84cluster size:47
cluster index:47cluster size:47
cluster index:425cluster size:46
cluster index:244cluster size:46
cluster index:720cluster size:46
cluster index:98cluster size:46
cluster index:977cluster size:46
cluster index:990cluster size:46
cluster index:803cluster size:46
cluster index:605cluster size:45
cluster index:724cluster size:45
cluster index:595cluster size:45
cluster index:268cluster size:44
cluster index:54cluster size:43
cluster index:90cluster size:42
cluster index:43cluster size:42
cluster index:891cluster size:42
cluster index:158cluster size:42
cluster index:178cluster size:42
cluster index:538cluster size:42
cluster index:736cluster size:41
cluster index:309cluster size:41
cluster index:175cluster size:41
cluster index:215cluster size:41
cluster index:89cluster size:41
cluster index:715cluster size:41
cluster index:498cluster size:40
cluster index:50cluster size:40
cluster index:395cluster size:39
cluster index:24cluster size:39
cluster index:530cluster size:39
cluster index:585cluster size:39
cluster index:555cluster size:38
cluster index:138cluster size:38
cluster index:656cluster size:38
cluster index:65cluster size:37
cluster index:139cluster size:37
cluster index:278cluster size:37
cluster index:687cluster size:36
cluster index:14cluster size:36
cluster index:85cluster size:36
cluster index:77cluster size:36
cluster index:331cluster size:36
cluster index:746cluster size:36
cluster index:329cluster size:36
cluster index:208cluster size:35
cluster index:471cluster size:35
cluster index:420cluster size:34
cluster index:71cluster size:34
cluster index:463cluster size:34
cluster index:545cluster size:33
cluster index:873cluster size:33
cluster index:623cluster size:33
cluster index:58cluster size:32
cluster index:630cluster size:32
cluster index:795cluster size:32
cluster index:221cluster size:32
cluster index:252cluster size:32
cluster index:546cluster size:32
cluster index:939cluster size:31
cluster index:211cluster size:31
cluster index:69cluster size:31
cluster index:550cluster size:30
cluster index:15cluster size:30
cluster index:429cluster size:30
cluster index:733cluster size:29
cluster index:102cluster size:29
cluster index:418cluster size:29
cluster index:75cluster size:28
cluster index:682cluster size:28
cluster index:123cluster size:27
cluster index:469cluster size:27
cluster index:227cluster size:27
cluster index:847cluster size:27
cluster index:810cluster size:27
cluster index:48cluster size:26
cluster index:177cluster size:25
cluster index:114cluster size:25
cluster index:583cluster size:25
cluster index:73cluster size:24
cluster index:409cluster size:24
cluster index:689cluster size:24
cluster index:137cluster size:24
cluster index:296cluster size:23
cluster index:369cluster size:22
cluster index:896cluster size:22
cluster index:710cluster size:22
cluster index:345cluster size:22
cluster index:327cluster size:22
cluster index:758cluster size:21
cluster index:816cluster size:21
cluster index:570cluster size:20
cluster index:611cluster size:20
cluster index:26cluster size:19
cluster index:1cluster size:19
cluster index:35cluster size:18
cluster index:116cluster size:18
cluster index:738cluster size:18
cluster index:913cluster size:17
cluster index:68cluster size:16
cluster index:558cluster size:16
cluster index:36cluster size:16
cluster index:42cluster size:16
cluster index:243cluster size:16
cluster index:373cluster size:15
cluster index:119cluster size:15
cluster index:197cluster size:15
cluster index:190cluster size:13
cluster index:511cluster size:13
cluster index:894cluster size:13
cluster index:272cluster size:13
cluster index:94cluster size:12
cluster index:986cluster size:12
cluster index:279cluster size:12
cluster index:347cluster size:12
cluster index:220cluster size:12
cluster index:29cluster size:11
cluster index:5cluster size:11
cluster index:131cluster size:11
cluster index:112cluster size:11
cluster index:59cluster size:10
cluster index:88cluster size:9
cluster index:165cluster size:9
cluster index:266cluster size:9
cluster index:8cluster size:8
cluster index:12cluster size:8
cluster index:37cluster size:8
cluster index:430cluster size:7
cluster index:7cluster size:7
cluster index:403cluster size:6
cluster index:541cluster size:5
cluster index:122cluster size:4
cluster index:10cluster size:1
Beginning iteration 1...
Round 1, number of assignment changes: 146994
cluster index:503cluster size:2408
cluster index:697cluster size:2327
cluster index:488cluster size:1780
cluster index:684cluster size:1131
cluster index:900cluster size:981
cluster index:602cluster size:942
cluster index:785cluster size:922
cluster index:966cluster size:899
cluster index:739cluster size:885
cluster index:934cluster size:876
cluster index:441cluster size:846
cluster index:607cluster size:831
cluster index:510cluster size:828
cluster index:444cluster size:823
cluster index:985cluster size:821
cluster index:118cluster size:799
cluster index:501cluster size:795
cluster index:477cluster size:785
cluster index:391cluster size:780
cluster index:752cluster size:772
cluster index:263cluster size:754
cluster index:866cluster size:753
cluster index:134cluster size:711
cluster index:352cluster size:705
cluster index:18cluster size:693
cluster index:594cluster size:657
cluster index:941cluster size:638
cluster index:874cluster size:635
cluster index:883cluster size:631
cluster index:10cluster size:625
cluster index:727cluster size:619
cluster index:308cluster size:606
cluster index:367cluster size:598
cluster index:780cluster size:590
cluster index:2cluster size:586
cluster index:460cluster size:584
cluster index:394cluster size:581
cluster index:646cluster size:572
cluster index:253cluster size:570
cluster index:13cluster size:570
cluster index:247cluster size:544
cluster index:641cluster size:539
cluster index:297cluster size:533
cluster index:744cluster size:532
cluster index:516cluster size:531
cluster index:318cluster size:530
cluster index:786cluster size:526
cluster index:742cluster size:521
cluster index:400cluster size:517
cluster index:704cluster size:516
cluster index:342cluster size:516
cluster index:828cluster size:516
cluster index:53cluster size:514
cluster index:362cluster size:513
cluster index:987cluster size:511
cluster index:778cluster size:508
cluster index:468cluster size:507
cluster index:584cluster size:498
cluster index:665cluster size:496
cluster index:174cluster size:493
cluster index:414cluster size:490
cluster index:397cluster size:489
cluster index:21cluster size:486
cluster index:695cluster size:479
cluster index:100cluster size:475
cluster index:355cluster size:474
cluster index:868cluster size:473
cluster index:798cluster size:471
cluster index:904cluster size:469
cluster index:8cluster size:469
cluster index:879cluster size:468
cluster index:688cluster size:465
cluster index:288cluster size:464
cluster index:20cluster size:463
cluster index:487cluster size:462
cluster index:895cluster size:461
cluster index:268cluster size:459
cluster index:167cluster size:458
cluster index:561cluster size:457
cluster index:882cluster size:456
cluster index:453cluster size:453
cluster index:302cluster size:452
cluster index:339cluster size:452
cluster index:120cluster size:451
cluster index:267cluster size:451
cluster index:772cluster size:449
cluster index:254cluster size:448
cluster index:931cluster size:447
cluster index:657cluster size:446
cluster index:781cluster size:444
cluster index:754cluster size:443
cluster index:411cluster size:443
cluster index:837cluster size:441
cluster index:826cluster size:440
cluster index:328cluster size:439
cluster index:620cluster size:438
cluster index:170cluster size:434
cluster index:822cluster size:433
cluster index:954cluster size:432
cluster index:104cluster size:429
cluster index:850cluster size:428
cluster index:512cluster size:427
cluster index:399cluster size:425
cluster index:775cluster size:422
cluster index:519cluster size:419
cluster index:560cluster size:418
cluster index:948cluster size:417
cluster index:445cluster size:417
cluster index:432cluster size:414
cluster index:277cluster size:413
cluster index:548cluster size:411
cluster index:861cluster size:410
cluster index:481cluster size:408
cluster index:613cluster size:407
cluster index:696cluster size:405
cluster index:28cluster size:404
cluster index:797cluster size:402
cluster index:577cluster size:401
cluster index:505cluster size:400
cluster index:764cluster size:397
cluster index:658cluster size:396
cluster index:490cluster size:396
cluster index:466cluster size:395
cluster index:494cluster size:394
cluster index:194cluster size:391
cluster index:711cluster size:391
cluster index:901cluster size:391
cluster index:890cluster size:390
cluster index:480cluster size:387
cluster index:920cluster size:385
cluster index:539cluster size:382
cluster index:419cluster size:381
cluster index:3cluster size:381
cluster index:574cluster size:379
cluster index:179cluster size:379
cluster index:794cluster size:377
cluster index:808cluster size:375
cluster index:604cluster size:374
cluster index:635cluster size:374
cluster index:181cluster size:373
cluster index:650cluster size:372
cluster index:122cluster size:371
cluster index:763cluster size:366
cluster index:443cluster size:365
cluster index:287cluster size:363
cluster index:809cluster size:362
cluster index:524cluster size:362
cluster index:946cluster size:362
cluster index:12cluster size:362
cluster index:361cluster size:362
cluster index:478cluster size:361
cluster index:842cluster size:360
cluster index:589cluster size:360
cluster index:24cluster size:358
cluster index:543cluster size:358
cluster index:804cluster size:357
cluster index:76cluster size:356
cluster index:455cluster size:353
cluster index:149cluster size:352
cluster index:14cluster size:352
cluster index:571cluster size:351
cluster index:953cluster size:350
cluster index:892cluster size:347
cluster index:572cluster size:347
cluster index:332cluster size:346
cluster index:749cluster size:346
cluster index:359cluster size:343
cluster index:698cluster size:342
cluster index:740cluster size:340
cluster index:973cluster size:340
cluster index:421cluster size:336
cluster index:801cluster size:334
cluster index:748cluster size:334
cluster index:184cluster size:334
